Problem  , Solver   , Run_ID, Final_Iteration, Final_Diversity       , Final_Feasibility  , Early_Accuracy     , Final_Accuracy     , Improvement
G04      , CCPSO.out,     16,            1000, 0.0                   ,   0.0              , -22302.761885500004, -32217.431037100003, -9914.6691516
G04      , CCPSO.out,     17,            1000, 0.5032201071578704    ,   1.0              , -22302.761885500004, -22302.761885500004, 0.0
G04      , CCPSO.out,     18,            1000, 0.542277035604224     ,   7.000000000000001, -32165.0894319234  , -32165.0894319234  , 0.0
G04      , CCPSO.out,     19,            1000, 0.6681096106213025    ,  36.5              , -24232.456864043004, -24232.456864043004, 0.0
G04      , CCPSO.out,     20,            1000, 0.5491911855557772    ,   3.0              , -22302.761885500004, -22302.761885500004, 0.0
G04      , CCPSO.out,     21,            1000, 0.0                   ,   0.0              , -32217.431037100003, -32217.431037100003, 0.0
G04      , CCPSO.out,     22,            1000, 0.5385799960780165    ,  94.0              , -25273.651345900005, -25273.651345900005, 0.0
G04      , CCPSO.out,     23,            1000, 0.0                   ,   0.0              , -32217.431037100003, -32217.431037100003, 0.0
G04      , CCPSO.out,     24,            1000, 0.0                   ,   0.0              , -22302.761885500004, -32217.431037100003, -9914.6691516
G04      , CCPSO.out,     25,            1000, 0.5724884201214224    ,  92.5              , -25452.11457915466 , -25452.11457915466 , 0.0
G04      , CCPSO.out,     26,            1000, 0.0                   ,   0.0              , -30780.8667643     , -22302.761885500004, 8478.104878799997
G04      , CCPSO.out,     27,            1000, 0.548630579183264     ,   0.0              , -22352.62075012678 , -22352.62075012678 , 0.0
G04      , CCPSO.out,     28,            1000, 0.0                   ,   0.0              , -32217.431037100003, -32217.431037100003, 0.0
G04      , CCPSO.out,     29,            1000, 0.0                   ,   0.0              , -22302.761885500004, -32217.431037100003, -9914.6691516
G04      , CCPSO.out,     30,            1000, 0.5209400503176466    ,  81.0              , -23781.69091069453 , -23781.69091069453 , 0.0
G05      , CCPSO.out,      1,            1000, 31.92576251286842     ,   0.0              , 307.82392772435327 , 307.82392772435327 , 0.0
G05      , CCPSO.out,      2,            1000, 32.02988395324596     ,   0.0              , 166.92241939342446 , 166.92241939342446 , 0.0
G05      , CCPSO.out,      3,            1000, 32.197889212452544    ,   0.0              , 196.756301257258   , 196.756301257258   , 0.0
G05      , CCPSO.out,      4,            1000, 34.57507589756594     ,   0.0              , 648.230902467641   , 648.230902467641   , 0.0
G05      , CCPSO.out,      5,            1000, 30.62828380161128     ,   0.0              , 506.5556695258533  , 506.5556695258533  , 0.0
G05      , CCPSO.out,      6,            1000, 28.698609500902684    ,   0.0              , 1089.057595376936  , 1089.057595376936  , 0.0
G05      , CCPSO.out,      7,            1000, 31.416454606306992    ,   0.0              , 219.9246127744228  , 219.9246127744228  , 0.0
G05      , CCPSO.out,      8,            1000, 32.21304880122579     ,   0.0              , 388.9859081826316  , 388.9859081826316  , 0.0
G05      , CCPSO.out,      9,            1000, 30.975990134085805    ,   0.0              , 597.0311870728312  , 597.0311870728312  , 0.0
G05      , CCPSO.out,     10,            1000, 33.8091433720242      ,   0.0              , 343.66305923266515 , 343.66305923266515 , 0.0
G05      , CCPSO.out,     11,            1000, 29.693244525343214    ,   0.0              , 485.89753665347945 , 485.89753665347945 , 0.0
G05      , CCPSO.out,     12,            1000, 31.96734251682686     ,   0.0              , 541.4172546925286  , 541.4172546925286  , 0.0
G05      , CCPSO.out,     13,            1000, 31.54311548047608     ,   0.0              , 692.739152325169   , 692.739152325169   , 0.0
G05      , CCPSO.out,     14,            1000, 32.21709703682319     ,   0.0              , 304.1731691967464  , 304.1731691967464  , 0.0
G05      , CCPSO.out,     15,            1000, 33.96054162437822     ,   0.0              , 780.2399375612604  , 780.2399375612604  , 0.0
G05      , CCPSO.out,     16,            1000, 33.66400966472215     ,   0.0              , 454.1124580527203  , 454.1124580527203  , 0.0
G05      , CCPSO.out,     17,            1000, 30.33523105797357     ,   0.0              , 1172.9130343219258 , 1172.9130343219258 , 0.0
G05      , CCPSO.out,     18,            1000, 30.1759071820385      ,   0.0              , 262.9285980433192  , 262.9285980433192  , 0.0
G05      , CCPSO.out,     19,            1000, 29.649800379552385    ,   0.0              , 1067.2139204934613 , 1067.2139204934613 , 0.0
G05      , CCPSO.out,     20,            1000, 28.4222264403279      ,   0.0              , 749.9662901216285  , 749.9662901216285  , 0.0
G05      , CCPSO.out,     21,            1000, 31.661214436097367    ,   0.0              , 94.32774632350733  , 94.32774632350733  , 0.0
G05      , CCPSO.out,     22,            1000, 32.14831578118322     ,   0.0              , 373.3198608390516  , 373.3198608390516  , 0.0
G05      , CCPSO.out,     23,            1000, 30.75573741330886     ,   0.0              , 651.4468152579311  , 651.4468152579311  , 0.0
G05      , CCPSO.out,     24,            1000, 31.65921132499324     ,   0.0              , 326.8532973224919  , 326.8532973224919  , 0.0
G05      , CCPSO.out,     25,            1000, 29.808527839215063    ,   0.0              , 659.9756273014461  , 659.9756273014461  , 0.0
G05      , CCPSO.out,     26,            1000, 32.56570738846563     ,   0.0              , 497.6108654278625  , 497.6108654278625  , 0.0
G05      , CCPSO.out,     27,            1000, 29.86100008694331     ,   0.0              , 488.41911131326464 , 488.41911131326464 , 0.0
G05      , CCPSO.out,     28,            1000, 31.34412469526106     ,   0.0              , 687.5125337664832  , 687.5125337664832  , 0.0
G05      , CCPSO.out,     29,            1000, 31.30063672147457     ,   0.0              , 158.26868160760063 , 158.26868160760063 , 0.0
G05      , CCPSO.out,     30,            1000, 32.02551896357895     ,   0.0              , 285.33064828217283 , 285.33064828217283 , 0.0
G06      , CCPSO.out,      1,            1000, 1.4907391638384766    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,      2,            1000, 1.6005692040440975    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,      3,            1000, 1.7367223233338351    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,      4,            1000, 1.6761142857698357    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,      5,            1000, 1.8519519598771972    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,      6,            1000, 1.7135419055876642    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,      7,            1000, 1.6546374313737937    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,      8,            1000, 0.6678253287832611    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,      9,            1000, 0.0184486766102087    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     10,            1000, 0.6653623254368136    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     11,            1000, 1.5960372104503335    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     12,            1000, 1.698020047743411     ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     13,            1000, 0.4736577848930079    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     14,            1000, 1.7406272465399066    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     15,            1000, 1.6657236074698898    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     16,            1000, 1.801765259740856     ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     17,            1000, 1.7498106203276174    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     18,            1000, 1.9154428054893695    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     19,            1000, 1.7601686107602037    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     20,            1000, 1.6367321611730157    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     21,            1000, 1.8010189919338295    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     22,            1000, 0.4610780207370359    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     23,            1000, 1.7749221124686332    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     24,            1000, 1.60746647256595      ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     25,            1000, 1.6067333384403617    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     26,            1000, 1.4589716708028413    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     27,            1000, 0.1845936341654287    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     28,            1000, 1.5743059940492712    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     29,            1000, 1.4706460863456925    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     30,            1000, 1.591413813982183     ,   0.0              , 1241000.0          , 1241000.0          , 0.0
CMPB_SOSC, CCPSO.out,      1,            1000, 3.1073553835866903e-15, 100.0              , -54.32222020543588 , -54.32222360405286 , -3.3986169754030016e-06
CMPB_SOSC, CCPSO.out,      2,            1000, 0.5281965351510711    ,  99.0              , -61.70074920450089 , -61.70077156153623 , -2.2357035341258324e-05
CMPB_SOSC, CCPSO.out,      3,            1000, 3.1073553835866903e-15, 100.0              , -54.32219598982194 , -54.32222360405286 , -2.761423091612869e-05
CMPB_SOSC, CCPSO.out,      4,            1000, 2.861340907848416e-13 , 100.0              , -54.32221412565576 , -54.32222360405286 , -9.478397096529534e-06
CMPB_SOSC, CCPSO.out,      5,            1000, 0.4570207523919367    , 100.0              , -61.70073135313522 , -61.70077156153623 , -4.0208401010488615e-05
CMPB_SOSC, CCPSO.out,      6,            1000, 3.1073553835866903e-15, 100.0              , -54.32222179674637 , -54.32222360405286 , -1.8073064893542323e-06
CMPB_SOSC, CCPSO.out,      7,            1000, 1.5917471098939582    ,  98.5              , -61.695555083465344, -61.70077156153623 , -0.005216478070884989
CMPB_SOSC, CCPSO.out,      8,            1000, 2.5690196460265877    ,  92.5              , -61.6863016237215  , -61.70077156153623 , -0.014469937814730827
CMPB_SOSC, CCPSO.out,      9,            1000, 3.1073553835866903e-15, 100.0              , -54.322221821069625, -54.32222360405286 , -1.7829832330562567e-06
CMPB_SOSC, CCPSO.out,     10,            1000, 3.1073553835866903e-15, 100.0              , -54.32222275381049 , -54.32222360405286 , -8.502423654022095e-07
CMPB_SOSC, CCPSO.out,     11,            1000, 3.1073553835866903e-15, 100.0              , -54.3222217888219  , -54.32222360405286 , -1.815230959323344e-06
CMPB_SOSC, CCPSO.out,     12,            1000, 6.501735949354688e-11 , 100.0              , -54.32216968299219 , -54.32222360405286 , -5.392106066892666e-05
CMPB_SOSC, CCPSO.out,     13,            1000, 3.1073553835866903e-15, 100.0              , -54.32221865349289 , -54.32222360405286 , -4.950559969074675e-06
CMPB_SOSC, CCPSO.out,     14,            1000, 0.5583722662061256    ,  99.0              , -61.7006400425479  , -61.70077156153623 , -0.0001315189883257517
CMPB_SOSC, CCPSO.out,     15,            1000, 3.1073553835866903e-15, 100.0              , -54.32222096103158 , -54.32222360405286 , -2.643021275616775e-06
CMPB_SOSC, CCPSO.out,     16,            1000, 3.1073553835866903e-15, 100.0              , -54.322219488711646, -54.32222360405286 , -4.1153412126959665e-06
CMPB_SOSC, CCPSO.out,     17,            1000, 3.1073553835866903e-15, 100.0              , -54.32222171514529 , -54.32222360405286 , -1.8889075690253776e-06
CMPB_SOSC, CCPSO.out,     18,            1000, 3.1073553835866903e-15, 100.0              , -54.322221517963165, -54.32222360405286 , -2.0860896938756923e-06
CMPB_SOSC, CCPSO.out,     19,            1000, 3.1073553835866903e-15, 100.0              , -54.32222129587355 , -54.32222360405286 , -2.308179311683034e-06
CMPB_SOSC, CCPSO.out,     20,            1000, 3.1073553835866903e-15, 100.0              , -54.32221813529244 , -54.32222360405286 , -5.468760420512808e-06
CMPB_SOSC, CCPSO.out,     21,            1000, 3.1073553835866903e-15, 100.0              , -54.32222274086415 , -54.32222360405286 , -8.631887098431434e-07
CMPB_SOSC, CCPSO.out,     22,            1000, 3.1073553835866903e-15, 100.0              , -54.322222665198645, -54.32222360405286 , -9.388542139276979e-07
CMPB_SOSC, CCPSO.out,     23,            1000, 3.1073553835866903e-15, 100.0              , -54.32222111497976 , -54.32222360405286 , -2.4890730969673314e-06
CMPB_SOSC, CCPSO.out,     24,            1000, 0.023365379464565     , 100.0              , -54.3221180803429  , -54.32222360405286 , -0.00010552370996208538
CMPB_SOSC, CCPSO.out,     25,            1000, 0.4928611755908371    ,  99.5              , -61.70071015413051 , -61.70077156153623 , -6.14074057168068e-05
CMPB_SOSC, CCPSO.out,     26,            1000, 3.1077107797283522e-15, 100.0              , -54.32221567929573 , -54.32222360405286 , -7.9247571278529e-06
CMPB_SOSC, CCPSO.out,     27,            1000, 3.1073553835866903e-15, 100.0              , -54.32222024317687 , -54.32222360405286 , -3.360875986402334e-06
CMPB_SOSC, CCPSO.out,     28,            1000, 3.1073553835866903e-15, 100.0              , -54.31896511244109 , -54.32222360405286 , -0.003258491611767056
CMPB_SOSC, CCPSO.out,     29,            1000, 3.1073553835866903e-15, 100.0              , -54.322200324824095, -54.32222360405286 , -2.3279228763328774e-05
CMPB_SOSC, CCPSO.out,     30,            1000, 0.2163879724321417    ,  99.5              , -54.32222010663082 , -54.32222360405286 , -3.4974220355366015e-06
CMPB_SODC, CCPSO.out,      1,            1000, 1.3371141894366768e-14, 100.0              , -68.57264031637169 , -68.57264067319052 , -3.568188304825526e-07
CMPB_SODC, CCPSO.out,      2,            1000, 1.3371141894366768e-14, 100.0              , -68.57263275811852 , -68.57264067319052 , -7.915072004038848e-06
CMPB_SODC, CCPSO.out,      3,            1000, 2.3198975494145926e-14, 100.0              , -65.8895681452576  , -65.88957155861905 , -3.4133614548181868e-06
CMPB_SODC, CCPSO.out,      4,            1000, 2.3198975494145926e-14, 100.0              , -65.88956950956948 , -65.88957155861905 , -2.049049570018724e-06
CMPB_SODC, CCPSO.out,      5,            1000, 2.3198975494145926e-14, 100.0              , -65.88957017553582 , -65.88957155861905 , -1.3830832301664486e-06
CMPB_SODC, CCPSO.out,      6,            1000, 1.5665654609625612e-14, 100.0              , -68.57262791199577 , -67.38882861458339 , 1.1837992974123779
CMPB_SODC, CCPSO.out,      7,            1000, 4.372905958353789e-07 , 100.0              , -68.30205554638019 , -68.57264067319052 , -0.27058512681033164
CMPB_SODC, CCPSO.out,      8,            1000, 1.3366798989812091e-14, 100.0              , -68.57263917880009 , -68.57264067319052 , -1.4943904318442947e-06
CMPB_SODC, CCPSO.out,      9,            1000, 1.3371141894366768e-14, 100.0              , -68.57263554222067 , -68.57264067319052 , -5.1309698534396375e-06
CMPB_SODC, CCPSO.out,     10,            1000, 1.3371141894366768e-14, 100.0              , -68.57263865520737 , -68.57264067319052 , -2.0179831494715472e-06
CMPB_SODC, CCPSO.out,     11,            1000, 1.3371141894366768e-14, 100.0              , -68.5726393763731  , -68.57264067319052 , -1.2968174161187562e-06
CMPB_SODC, CCPSO.out,     12,            1000, 1.3371141894366768e-14, 100.0              , -68.57263707824505 , -68.57264067319052 , -3.594945468421429e-06
CMPB_SODC, CCPSO.out,     13,            1000, 1.3371141894366768e-14, 100.0              , -68.5726357969018  , -68.57264067319052 , -4.876288713262511e-06
CMPB_SODC, CCPSO.out,     14,            1000, 1.3371141894366768e-14, 100.0              , -68.57263739459549 , -68.57264067319052 , -3.278595031019904e-06
CMPB_SODC, CCPSO.out,     15,            1000, 1.3371141894366768e-14, 100.0              , -68.5726396645935  , -68.57264067319052 , -1.0085970245654607e-06
CMPB_SODC, CCPSO.out,     16,            1000, 1.3371141894366768e-14, 100.0              , -68.57263894524068 , -68.57264067319052 , -1.7279498365496693e-06
CMPB_SODC, CCPSO.out,     17,            1000, 1.4997989820073714e-13, 100.0              , -68.57263593916744 , -68.57264067319052 , -4.734023079322469e-06
CMPB_SODC, CCPSO.out,     18,            1000, 1.3371141894366768e-14, 100.0              , -68.57263742910199 , -68.57264067319052 , -3.2440885320283996e-06
CMPB_SODC, CCPSO.out,     19,            1000, 2.3198975494145926e-14, 100.0              , -65.88956998240846 , -65.88957155861905 , -1.5762105931571568e-06
CMPB_SODC, CCPSO.out,     20,            1000, 1.3371141894366768e-14, 100.0              , -68.57263590005657 , -68.57264067319052 , -4.773133952085118e-06
CMPB_SODC, CCPSO.out,     21,            1000, 1.3371141894366768e-14, 100.0              , -68.57263256961188 , -68.57264067319052 , -8.103578636564635e-06
CMPB_SODC, CCPSO.out,     22,            1000, 1.3371141894366768e-14, 100.0              , -68.57263524754931 , -68.57264067319052 , -5.42564120564748e-06
CMPB_SODC, CCPSO.out,     23,            1000, 4.996114640566332e-13 , 100.0              , -68.57263898576205 , -68.57264067319052 , -1.687428465402263e-06
CMPB_SODC, CCPSO.out,     24,            1000, 1.3371141894366768e-14, 100.0              , -68.57263570864768 , -68.57264067319052 , -4.964542839047681e-06
CMPB_SODC, CCPSO.out,     25,            1000, 1.3371141894366768e-14, 100.0              , -68.57263895918906 , -68.57264067319052 , -1.714001456321057e-06
CMPB_SODC, CCPSO.out,     26,            1000, 1.3371141894366768e-14, 100.0              , -68.57263287644516 , -68.57264067319052 , -7.796745364885282e-06
CMPB_SODC, CCPSO.out,     27,            1000, 1.3371141894366768e-14, 100.0              , -68.57263829725774 , -68.57264067319052 , -2.3759327802963526e-06
CMPB_SODC, CCPSO.out,     28,            1000, 1.3371141894366768e-14, 100.0              , -68.57262998993548 , -68.57264067319052 , -1.0683255041499251e-05
CMPB_SODC, CCPSO.out,     29,            1000, 1.3371141894366768e-14, 100.0              , -68.57263699784959 , -68.57264067319052 , -3.675340934705673e-06
CMPB_SODC, CCPSO.out,     30,            1000, 1.3371141894366768e-14, 100.0              , -68.57263499635168 , -68.57264067319052 , -5.676838839008269e-06
CMPB_DOSC, CCPSO.out,      1,            1000, 1.4233193162436897    ,  98.0              , -55.577557901504434, -66.22685167762945 , -10.64929377612502
CMPB_DOSC, CCPSO.out,      2,            1000, 0.0003475434897191    , 100.0              , -67.27171012480996 , -17.435358568539115, 49.83635155627084
CMPB_DOSC, CCPSO.out,      3,            1000, 3.0897154666225033e-10, 100.0              , -61.67354932246885 , -57.665303793348585, 4.008245529120266
CMPB_DOSC, CCPSO.out,      4,            1000, 0.0003821019871578    , 100.0              , -66.89094975721804 , -31.002697508276487, 35.888252248941555
CMPB_DOSC, CCPSO.out,      5,            1000, 1.1388759564000116e-06, 100.0              , -62.848175031557815, -42.28566775504254 , 20.562507276515277
CMPB_DOSC, CCPSO.out,      6,            1000, 9.180998548957046e-15 , 100.0              , -69.99997994040382 , -70.0              , -2.0059596181454253e-05
CMPB_DOSC, CCPSO.out,      7,            1000, 2.8929664748615306e-08, 100.0              , -69.38605140453436 , -63.47495862869818 , 5.911092775836174
CMPB_DOSC, CCPSO.out,      8,            1000, 8.945504470158152e-15 , 100.0              , -58.78062746510549 , -70.0              , -11.21937253489451
CMPB_DOSC, CCPSO.out,      9,            1000, 3.838844267206268e-07 , 100.0              , -69.99999572247296 , -0.0               , 69.99999572247296
